ROI	structure_id	Structure	GN_Symbol	ARA_abbrev	ontology_volume	centroid_PA	ontology_level	ontology_order_GN_Symbol	ontology_most_child	length_of_bar	start_of_bar	L_Vertex	R_Vertex
180	-590525	BRN__Brain_whole_uncharted_left		Brain	0.5887485	-1.60584706266767	1	BRN-B	1	1	0	180	360
173	1123	icp__inferior_cerebellar_peduncle_left	icp-L	icp	0.234478125	-4.57783375314861	4	cbp-B-cbf-B-wmt-B-BRN-B	1	1	1	173	353
172	326	scp__superior_cerebellar_peduncle_left	scp-L	scp	0.2889405	-3.64959310610662	4	cbp-B-cbf-B-wmt-B-BRN-B	1	1	2	172	352
174	901	cn5__trigeminal_nerve_cranial_nerve_V_left	cn5-L	Vn	1.668684375	-3.93337762046822	3	cra-B-wmt-B-BRN-B	1	1	3	174	354
171	62	mlf__medial_longitudinal_fascicle_left	mlf-L	mlf	0.047763	-3.96172237139627	4	cn3-B-cra-B-wmt-B-BRN-B	1	1	4	171	351
167	158	pcm__posterior_commissure_left	pcm-L	pc	0.02151225	-1.2266818324443	4	cn3-B-cra-B-wmt-B-BRN-B	1	1	5	167	347
170	658	lem__lateral_lemniscus_left	lem-L	ll	0.413933625	-2.91015581302437	5	-cn8-B-cra-B-wmt-B-BRN-B	1	1	6	170	350
169	697	mel__medial_lemniscus_left	mel-L	ml	0.258791625	-1.81453520520612	5	sct-B--cra-B-wmt-B-BRN-B	1	1	7	169	349
159	-544659	otc__optic_tract_and_chiasm_left	otc-L	optc	0.44182125	0.671011840195556	4	opn-B-cra-B-wmt-B-BRN-B	1	1	8	159	339
155	-834615	wmt__white_matter_uncharted_left		fiber tracts	8.604984375	-1.79376600088248	2	wmt-B-BRN-B	1	1	9	155	335
165	54	mfb__medial_forebrain_bundle_left	mfb-L	mfb	0.02253825	-1.00714061096136	5	mbh-B-mfo-B-fbw-B-wmt-B-BRN-B	1	1	10	165	345
166	595	hit__habenulointerpeduncular_tract_(fasciculus_retroflexus)_left	hit-L	fr	0.0567675	-0.834538644470866	6	mbe-B-mbh-B-mfo-B-fbw-B-wmt-B-BRN-B	1	1	11	166	346
160	443	dhc__dorsal_hippocampal_commissure_left	dhc-L	dhc	0.327695625	-1.54402054688707	7	hic-B-for-B-mbc-B-mfo-B-fbw-B-wmt-B-BRN-B	1	1	12	160	340
161	603	fim__fimbria_left	fim-L	fi	0.985462875	0.350087606039954	6	for-B-mbc-B-mfo-B-fbw-B-wmt-B-BRN-B	1	1	13	161	341
162	436	foc__fornix_columns_left	foc-L	fx	0.116906625	1.10739700915154	7	fop-B-for-B-mbc-B-mfo-B-fbw-B-wmt-B-BRN-B	1	1	14	162	342
163	301	stm__stria_terminalis_left	stm-L	st	0.288302625	0.0876916053053645	5	mbc-B-mfo-B-fbw-B-wmt-B-BRN-B	1	1	15	163	343
157	940	cng__cingulum_left	cng-L	cing	0.349059375	0.270893110949965	5	mbc-B-mfo-B-fbw-B-wmt-B-BRN-B	1	1	16	157	337
168	784	cst__corticospinal_tract_left	cst-L	cst	1.870003125	-1.07338529982403	4	lbu-B-fbw-B-wmt-B-BRN-B	1	1	17	168	348
164	896	lbt__lateral_forebrain_bundle_thalamic_region_left	lbt-L	lfbst	0.239142375	-0.305314365553155	4	lbu-B-fbw-B-wmt-B-BRN-B	1	1	18	164	344
156	-328650	cca__corpus_callosum_left	cca-L	cc	3.672162	0.6188725037866	4	lbu-B-fbw-B-wmt-B-BRN-B	1	1	19	156	336
158	-246970	aco__anterior_commissure_left	aco-L	ac	0.47503125	2.96368177619893	2	wmt-B-BRN-B	1	1	20	158	338
178	145	V4__fourth_ventricle_left		V4	0.38108475	-4.73550441043626	2	Vnt-B-BRN-B	1	1	21	178	358
179	140	AQ__cerebral_aqueduct_left		AQ	0.170542125	-3.31271338386337	2	Vnt-B-BRN-B	1	1	22	179	359
176	81	VL__lateral_ventricle_left		VL	2.027379375	-0.542664693984568	2	Vnt-B-BRN-B	1	1	23	176	356
177	129	V3__third_ventricle_left		V3	0.43187175	0.187858231349933	2	Vnt-B-BRN-B	1	1	24	177	357
2	-656542	GRY__Gray_matter_uncharted_left		grey	4.4491815	-2.94532608118482	2	GRY-B-BRN-B	1	1	25	2	182
147	720	DCN__Dorsal_column_nuclei_left	DCN-L	DCN	0.229476375	-6.46662877060874	6	MYS-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	26	147	327
142	651	NTS__Nucleus_of_the_solitary_tract_left	NTS-L	NTS	0.494312625	-5.71040259314639	6	MYS-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	27	142	322
141	-105183	STN__Spinal_trigeminal_nucleus_left	STN-L	SPVr	2.5978725	-5.6999152116299	6	MYS-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	28	141	321
143	96	DCO__Dorsal_cochlear_nucleus_left	DCO-L	DCO	0.252676125	-4.57573189789894	7	CON-B-MYS-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	29	143	323
144	101	VCO__Ventral_cochlear_nucleus_left	VCO-L	VCO	0.398381625	-3.93288756258525	7	CON-B-MYS-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	30	144	324
140	642	NTB__Nucleus_of_the_trapezoid_body_(medial_MNTB)_left	NTB-L	NTB	0.04026375	-3.00223931265717	6	MYS-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	31	140	320
151	773	HGN__Hypoglossal_nucleus_left	HGN-L	XII	0.15551325	-6.12474434654282	6	MYM-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	32	151	331
150	839	DMX__Dorsal_nucleus_of_the_vagus_left	DMX-L	DMX	0.10168875	-6.11967789578493	6	MYM-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	33	150	330
148	83	ION__Inferior_olivary_nucleus_left	ION-L	IO	0.186057	-5.377545711798	6	MYM-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	34	148	328
152	-952830	MRZ__Medullary_reticular_zone_left	MRZ-L	MRz	4.896190125	-5.07175303969124	6	MYM-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	35	152	332
149	154	PHG__Perihypoglossal_nuclei_left	PHG-L	PHY	0.165277125	-5.06701721426967	6	MYM-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	36	149	329
153	136	IRN__Intermediate_reticular_nucleus_medullary_left	IRN-L	IRN	1.586516625	-5.00136926984613	6	MYM-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	37	153	333
146	225	MVN__Spinal_vestibular_nucleus_(medial_vestibular_nucleus)_left	MVN-L	SPIV	0.402586875	-5.0711664500985	7	VES-B-MYM-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	38	146	326
145	-165021	VES__Vestibular_nuclei_uncharted_left		VNC	1.323955125	-4.57928912290362	7	VES-B-MYM-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	39	145	325
126	661	cn7__Facial_motor_nucleus_cranial_nerve_VII_left	cn7-L	VII	0.414743625	-4.09846135067175	6	MYM-B-MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	40	126	306
154	379	MRB__Medulla_raphe_behavioral_state_related_left	MRB-L	MY-sat	0.09381825	-4.22447064537017	5	MYA-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	41	154	334
128	162	LTG__Laterodorsal_tegmental_nucleus_left	LTG-L	LDT	0.105141375	-3.57662729111161	6	PNB-B-PON-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	42	128	308
121	867	PBN__Parabrachial_nucleus_left	PBN-L	PB	0.690244875	-3.65177400900659	6	PNS-B-PON-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	43	121	301
122	7	PSV__Principal_sensory_nucleus_of_the_trigeminal_left	PSV-L	PSV	0.380102625	-3.4774237500333	6	PNS-B-PON-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	44	122	302
120	398	SOC__Superior_olivary_complex_left	SOC-L	SOC	0.360072	-3.10605307063587	6	PNS-B-PON-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	45	120	300
119	612	NLL__Nucleus_of_the_lateral_lemniscus_left	NLL-L	NLL	0.3624075	-2.64495902402682	6	PNS-B-PON-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	46	119	299
118	-357023	PON__Pons_uncharted_left		P	1.681941375	-3.20814459830682	5	PON-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	47	118	298
130	-162157	PNR__Pontine_reticular_formation_left	PNR-L	PRF	2.70336825	-3.04822407172053	5	PON-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	48	130	310
123	898	PCG__Pontine_central_gray_left	PCG-L	PCG	0.256962375	-3.85196244926908	6	PNM-B-PON-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	49	123	303
127	880	DTG__Dorsal_tegmental_nucleus_left	DTG-L	DTN	0.051138	-3.64911628827877	6	PNM-B-PON-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	50	127	307
125	-902929	TMN__Trigeminal_motor_nucleus_left	TMN-L	VMc	0.435105	-3.36435968042197	6	PNM-B-PON-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	51	125	305
124	931	PNG__Pontine_gray_left	PNG-L	PG	0.407905875	-2.07488035842828	6	PNM-B-PON-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	52	124	304
129	574	TRN__Tegmental_pontine_reticular_nucleus_left	TRN-L	TRN	0.39450375	-1.7002462143896	6	PNM-B-PON-B-HBR-B-BRS-B-GRY-B-BRN-B	1	1	53	129	309
135	-436393	FLN__Flocculonodular_lobe_left	FLN-L	FLNOD	2.643667875	-5.74674915646316	4	CBX-B-CBL-B-GRY-B-BRN-B	1	1	54	135	315
132	-101871	CBH__Cerebellar_hemisphere_uncharted_left		HEM	11.336925375	-5.2278697319422	5	CBH-B-CBX-B-CBL-B-GRY-B-BRN-B	1	1	55	132	312
134	1041	PFL__Paraflocculus_left	PFL-L	PFL	1.304629875	-4.53309858571957	5	CBH-B-CBX-B-CBL-B-GRY-B-BRN-B	1	1	56	134	314
133	645	VER__Vermus_of_cerebellum_left	VER-L	VERM	8.3957175	-5.04283992531014	4	CBX-B-CBL-B-GRY-B-BRN-B	1	1	57	133	313
138	989	FAS__Fastigial_nucleus_left	FAS-L	FN	0.26864325	-5.13969408779115	4	CBN-B-CBL-B-GRY-B-BRN-B	1	1	58	138	318
137	91	INP__Interposed_nucleus_left	INP-L	IP	0.460353375	-4.93216959553082	4	CBN-B-CBL-B-GRY-B-BRN-B	1	1	59	137	317
139	589508455	VCN__Vestibulocerebellar_nucleus_left	VCN-L	VeCB	0.059977125	-4.73348038939846	4	CBN-B-CBL-B-GRY-B-BRN-B	1	1	60	139	319
136	846	DEN__Dentate_nucleus_left	DEN-L	DN	0.156164625	-4.55682338829937	4	CBN-B-CBL-B-GRY-B-BRN-B	1	1	61	136	316
104	811	ICC__Inferior_colliculus_central_nucleus_left	ICC-L	ICc	0.558052875	-3.76664869457934	6	ICO-B-MBS-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	62	104	284
103	-292733	ICO__Inferior_colliculus_uncharted_left		IC	1.6857855	-3.60060991967839	6	ICO-B-MBS-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	63	103	283
105	874	PBG__Parabigeminal_nucleus_left	PBG-L	PBG	0.016102125	-2.66168727730036	5	MBS-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	64	105	285
101	302	SCS__Superior_colliculus_sensory_related_left	SCS-L	SCs	0.914277375	-2.4445893088517	5	MBS-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	65	101	281
117	872	DRN__Dorsal_raphe_nucleus_left	DRN-L	DR	0.06507	-3.04802723029045	6	RAM-B-MBB-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	66	117	297
106	1052	PPN__Pedunculopontine_nucleus_left	PPN-L	PPN	0.482257125	-2.93743230854287	5	MBB-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	67	106	286
115	374	SNC__Substantia_nigra_compacta_left	SNC-L	SNc	0.093852	-1.52917685558113	5	MBB-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	68	115	295
112	616	CUN__Cuneiform_nucleus_left	CUN-L	CUN	0.28057725	-3.39693813602136	5	MBM-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	69	112	292
109	795	PAG__Periaqueductal_gray_left	PAG-L	PAG	2.2175505	-2.56815214777521	5	MBM-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	70	109	289
102	294	SCM__Superior_colliculus_motor_related_left	SCM-L	SCm	2.63424825	-2.41608360729669	5	MBM-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	71	102	282
111	128	MRN__Midbrain_reticular_formation_left	MRN-L	MRN	2.57272875	-2.20095909693161	5	MBM-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	72	111	291
108	-769213	OMN__Oculomotor_nucleus_left	OMN-L	IIIR	0.024516	-2.14187568832599	5	MBM-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	73	108	288
110	214	RED__Red_nucleus_left	RED-L	RN	0.356805	-1.89858186719637	5	MBM-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	74	110	290
116	381	SNR__Substantia_nigra_reticulata_left	SNR-L	SNr	0.668361375	-1.61430163154626	5	MBM-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	75	116	296
114	749	VTA__Ventral_tegmental_area_left	VTA-L	VTA	0.215281125	-1.46784148807751	5	MBM-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	76	114	294
107	1100	PRT__Pretectum_left	PRT-L	PRT	1.000542375	-1.29556831176191	5	MBM-B-MID-B-BRS-B-GRY-B-BRN-B	1	1	77	107	287
131	-267101	RVG__Raphe_ventral_group_uncharted_left		RVC	0.44354925	-2.55967463590571	4	RVG-B-BRS-B-GRY-B-BRN-B	1	1	78	131	311
113	100	IPN__Interpeduncular_nucleus_left	IPN-L	IPN	0.176873625	-1.81099433281813	4	RVG-B-BRS-B-GRY-B-BRN-B	1	1	79	113	293
92	331	MBO__Mammillary_body_left	MBO-L	MBO	0.537688125	-1.04621532812353	6	MEZ-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	80	92	272
91	946	PHY__Posterior_hypothalamic_nucleus_left	PHY-L	PH	0.39559725	-0.537996485061509	6	MEZ-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	81	91	271
90	693	VMH__Ventromedial_hypothalamic_nucleus_left	VMH-L	VMH	0.259736625	0.224895138970103	6	MEZ-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	82	90	270
89	88	AHY__Anterior_hypothalamic_nucleus_left	AHY-L	AHN	0.363902625	0.986826882947053	6	MEZ-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	83	89	269
88	515	MPO__Medial_preoptic_nucleus_left	MPO-L	MPN	0.21041775	1.60182345298816	6	MEZ-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	84	88	268
100	797	ZIN__Zona_incerta_left	ZIN-L	ZI	1.005949125	-0.469431773575028	6	LHY-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	85	100	280
99	470	SUT__Subthalamic_nucleus_left	SUT-L	STN	0.092545875	-0.420001094052003	6	LHY-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	86	99	279
97	614	TUB__Tuberal_nucleus_left	TUB-L	TU	0.216388125	0.158828745223428	6	LHY-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	87	97	277
98	194	LHA__Lateral_hypothalamus_left	LHA-L	LHA	1.078646625	0.310800409262859	6	LHY-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	88	98	278
96	226	LPO__Lateral_preoptic_area_left	LPO-L	LPO	0.2720925	1.66552821880427	6	LHY-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	89	96	276
94	223	ARC__Arcuate_nucleus_left	ARC-L	ARH	0.108644625	0.086545773663449	6	PVZ-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	90	94	274
