ROI	structure_id	Structure	GN_Symbol	ARA_abbrev	ontology_volume	centroid_PA	ontology_level	ontology_order_GN_Symbol	ontology_most_child	length_of_bar	start_of_bar	L_Vertex	R_Vertex
95	38	PVH__Paraventricular_nucleus_of_the_hypothalamus_left	PVH-L	PVH	0.122407875	0.957238550828531	6	PVZ-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	91	95	275
87	-214602	HYP__Hypothalamus_uncharted_left		HY	3.00653775	0.699514972620918	5	HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	92	87	267
93	286	SCH__Suprachiasmatic_nucleus_left	SCH-L	SCH	0.0268785	1.18835070316424	6	PVR-B-HYP-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	93	93	273
58	-759950	THA__Thalamus_uncharted_left		TH	1.604026125	-0.537196291768627	5	THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	94	58	238
79	1072	MGD__Medial_geniculate_nucleus_dorsal_left	MGD-L	MGd	0.08296425	-1.70131803758848	8	MGN-B-DGT-B-TSM-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	95	79	259
80	1079	MGV__Medial_geniculate_nucleus_ventral_left	MGV-L	MGv	0.14614425	-1.59604233060829	8	MGN-B-DGT-B-TSM-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	96	80	260
81	1088	MGM__Medial_geniculate_nucleus_medial_left	MGM-L	MGm	0.13040325	-1.37257570267612	8	MGN-B-DGT-B-TSM-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	97	81	261
82	170	LGD__Dorsal_lateral_geniculate_nucleus_left	LGD-L	LGd	0.343899	-0.738452490774906	7	DGT-B-TSM-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	98	82	262
65	-831925	VPT__Ventral_posterior_thalamic_complex_uncharted_left		VP	0.168233625	-0.546200473448751	8	VPT-B-VGT-B-TSM-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	99	65	245
66	733	VPM__Ventral_posteromedial_thalamic_nucleus_left	VPM-L	VPM	0.847735875	-0.17323235037682	8	VPT-B-VGT-B-TSM-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	100	66	246
67	718	VPL__Ventral_posterolateral_thalamic_nucleus_left	VPL-L	VPL	0.50612175	0.0848320907963362	8	VPT-B-VGT-B-TSM-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	101	67	247
64	685	VMT__Ventral_medial_thalamic_nucleus_left	VMT-L	VM	0.509527125	0.0958819243430877	7	VGT-B-TSM-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	102	64	244
63	629	VAL__Ventral_anterior_and_ventral_lateral_thalamic_nuclei_left	VAL-L	VAL	0.4356855	0.463386267158308	7	VGT-B-TSM-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	103	63	243
83	178	LGV__Ventral_lateral_geniculate_nucleus_left	LGV-L	LGv	0.245804625	-0.811638793920171	7	VGG-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	104	83	263
77	218	LPT__Lateral_posterior_thalamic_nucleus_left	LPT-L	LP	0.518531625	-0.655499775447639	7	LAT-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	105	77	257
78	1020	POT__Posterior_nucleus_of_the_thalamus_left	POT-L	PO	0.581421375	-0.321250921502497	7	LAT-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	106	78	258
75	560581563	PIT__Posterior_intralaminar_thalamic_nucleus_left	PIT-L	PIL	0.096055875	-1.71788447349004	7	ILM-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	107	75	255
74	930	PFT__Parafascicular_thalamic_nucleus_left	PFT-L	PF	0.222267375	-0.669814446452159	7	ILM-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	108	74	254
71	575	CLT__Central_lateral_nucleus_left	CLT-L	CL	0.15900975	0.00674162669270473	7	ILM-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	109	71	251
73	907	PCN__Paracentral_nucleus_left	PCN-L	PCN	0.115320375	0.0739218297287039	7	ILM-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	110	73	253
72	599	CMT__Centromedian_nucleus_left	CMT-L	CM	0.10727775	0.254505442647707	7	ILM-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	111	72	252
85	186	LHB__Lateral_habenula_left	LHB-L	LH	0.139633875	-0.119981509680224	7	EPI-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	112	85	265
86	483	MHB__Medial_habenula_left	MHB-L	MH	0.123406875	0.0169863257213194	7	EPI-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	113	86	266
76	362	MDT__Mediodorsal_nucleus_of_thalamus_left	MDT-L	MD	0.617965875	0.134400740574874	7	MED-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	114	76	256
84	262	RTT__Reticular_thalamic_nucleus_left	RTT-L	RT	0.74056275	0.525534986738128	6	TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	115	84	264
62	155	LDT__Lateral_dorsal_nucleus_of_the_thalamus_left	LDT-L	LD	0.383248125	0.285934833340674	7	ANT-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	116	62	242
60	64	ADT__Anterodorsal_thalamic_nucleus_left	ADT-L	AD	0.057459375	0.876919823788548	7	ANT-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	117	60	240
59	127	AMT__Anteromedial_thalmic_nucleus_left	AMT-L	AM	0.22135275	0.906607126520905	7	ANT-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	118	59	239
61	255	AVT__Anteroventral_thalamic_nucleus_left	AVT-L	AV	0.200181375	0.956864599666178	7	ANT-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	119	61	241
69	149	PVT__Paraventricular_nucleus_of_the_thalamus_left	PVT-L	PVT	0.19281375	0.632959828461406	7	MTN-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	120	69	249
70	181	NRT__Nucleus_of_reuniens_of_the_thalamus_left	NRT-L	RE	0.213462	0.697612651783457	7	MTN-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	121	70	250
68	15	PTT__Paratenial_nucleus_of_the_thalamus_left	PTT-L	PT	0.118229625	1.17334546544489	7	MTN-B-TPA-B-THA-B-DIE-B-BRS-B-GRY-B-BRN-B	1	1	122	68	248
52	1031	GPI__Globus_pallidus_internal_left	GPI-L	GPi	0.172101375	0.351957131370973	6	PAD-B-PAL-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	123	52	232
51	1022	GPE__Globus_pallidus_external_left	GPE-L	GPe	0.64264725	0.865389808522483	6	PAD-B-PAL-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	124	51	231
56	351	BST__Bed_nucleus_of_the_stria_terminalis_right	BST-R	BST	0.641358	1.69153384693104	6	PAC-B-PAL-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	125	56	236
57	298	NBM__Nucleus_basalis_left	NBM-L	MA	0.160120125	1.67908311025863	6	PAV-B-PAL-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	126	57	237
53	342	SIN__Substantia_innominata_left	SIN-L	SI	1.454328	2.10338463537799	6	PAV-B-PAL-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	127	53	233
54	904	MSN__Medial_septal_nucleus_left	MSN-L	MSC	0.49005675	2.32654326386689	6	PAM-B-PAL-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	128	54	234
39	403	MEA__Medial_amygdala_left	MEA-L	MEA	0.78203475	0.156472850151481	6	SLA-B-STR-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	129	39	219
37	536	CEA__Central_nucleus_of_the_amygdala_left	CEA-L	CEA	0.6284925	0.375120260981637	6	SLA-B-STR-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	130	37	217
38	-199964	SLA__Striatum_like_amygdalar_nuclei_uncharted_left		sAMY	0.3151305	1.05196729212184	6	SLA-B-STR-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	131	38	218
47	485	STD__Striatum_dorsal_left	STD-L	STRd	11.8813095	1.73196063473685	5	STR-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	132	47	227
46	-530681	STR__Striatum_uncharted_left		STR	1.23153075	1.80420581916042	5	STR-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	133	46	226
55	242	LSN__Lateral_septal_nucleus_left	LSN-L	LS	1.36538325	2.18440296570578	6	LSX-B-STR-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	134	55	235
49	998	FST__Fundus_of_striatum_left	FST-L	FS	0.199931625	1.66695985752629	6	STV-B-STR-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	135	49	229
50	754	OTU__Olfactory_tubercle_left	OTU-L	OT	1.7752095	2.85154771591747	6	STV-B-STR-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	136	50	230
48	56	NAC__Nucleus_accumbens_left	NAC-L	ACB	2.06225325	2.92108482614829	6	STV-B-STR-B-CEN-B-CER-B-GRY-B-BRN-B	1	1	137	48	228
43	780	PAN__Posterior_amygdalar_nucleus_left	PAN-L	PA	0.428787	-1.05776151533279	5	CTS-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	138	43	223
40	131	LAA__Lateral_amygdala_left	LAA-L	LA	0.416377125	-0.36553659287839	5	CTS-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	139	40	220
41	295	BLA__Basolateral_amygdala_left	BLA-L	BLA	0.93875625	-0.286948516987236	5	CTS-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	140	41	221
42	319	BMA__Basomedial_amygdala_left	BMA-L	BMA	0.70276275	-0.0432518753661881	5	CTS-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	141	42	222
45	942	EPF__Endopiriform_nucleus_left	EPF-L	EP	1.330641	0.872961885944445	5	CTS-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	142	45	225
36	583	CLA__Claustrum_left	CLA-L	CLA	0.2465775	2.48675424308787	5	CTS-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	143	36	216
27	909	ENT__Entorhinal_cortex_left	ENT-L	ENT	6.099141375	-2.71506556445414	7	RHP-B-HPF-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	144	27	207
28	-249921	SUB__Subiculum_left	SUB-L	SUBR	2.92992525	-2.4892017978957	7	RHP-B-HPF-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	145	28	208
35	10704	DGH__Dentate_gyrus_hilus_left	DGH-L	DG-po	0.3354615	-1.57350114692744	9	DGY-B-HPO-B-HIP-B-HPF-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	146	35	215
33	-287090	DGY__Dentate_gyrus_uncharted_left		DG	2.293653375	-1.4154358366159	9	DGY-B-HPO-B-HIP-B-HPF-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	147	33	213
34	632	DGG__Dentate_gyrus_granule_cell_layer_left	DGG-L	DG-sg	0.813348	-1.35752433690745	9	DGY-B-HPO-B-HIP-B-HPF-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	148	34	214
31	382	CA1__CA1_of_hippocampus_left	CA1-L	CA1	5.25567825	-1.31545258335591	9	CAH-B-HPO-B-HIP-B-HPF-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	149	31	211
32	463	CA3__CA3_of_hippocampus_left	CA3-L	CA3	2.8123605	-0.961623626531875	9	CAH-B-HPO-B-HIP-B-HPF-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	150	32	212
29	-254609	HPO__Hippocampus_uncharted_left		HI	0.187552125	-0.707515430710263	8	HPO-B-HIP-B-HPF-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	151	29	209
30	-783175	HIP__Hippocampus_uncharted_left		HIP	0.05731425	0.829256565775529	7	HIP-B-HPF-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	152	30	210
26	385	VCP__Visual_cortex_primary_left	VCP-L	VISp	3.257982	-2.41686402963552	7	VCX-B-NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	153	26	206
25	-263982	VCS__Visual_cortex_secondary_(extrastriate)_left	VCS-L	VIS	3.054749625	-2.28727021326666	7	VCX-B-NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	154	25	205
21	541	TAC__Temporal_association_cortex_left	TAC-L	TEa	1.56588525	-1.53903011212028	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	155	21	201
23	922	PRC__Perirhinal_cortex_left	PRC-L	PERI	0.401824125	-1.49646049437674	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	156	23	203
22	895	ECT__Ectorhinal_cortex_left	ECT-L	ECT	0.866797875	-1.2690894525151	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	157	22	202
24	254	RSC__Retrosplenial_cortex_left	RSC-L	RSP	4.915542375	-1.22173456545576	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	158	24	204
20	247	AUC__Auditory_cortex_left	AUC-L	AUD	2.759508	-1.11928846351415	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	159	20	200
19	22	PPC__Posterior_parietal_cortex_left	PPC-L	PTLp	1.11669975	-0.774955360650882	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	160	19	199
13	677	VRC__Visceral_cortex_left	VRC-L	VISC	1.044673875	0.614962394962735	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	161	13	193
18	378	SSS__Somatosensory_cortex_secondary_left	SSS-L	SSs	4.05674325	0.791278146885437	7	SSC-B-NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	162	18	198
17	329	SSB__Somatosensory_cortex_barrel_field_left	SSB-L	SSp-bfd	2.74489425	0.0371861682376302	8	SSP-B-SSC-B-NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	163	17	197
16	-178706	SSP__Somatosensory_cortex_primary_uncharted_left		SSp	8.048824875	1.49583632550149	8	SSP-B-SSC-B-NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	164	16	196
9	31	ACC__Anterior_cingulate_cortex_left	ACC-L	ACA	2.594052	2.33355330675715	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	165	9	189
11	1057	GUS__Gustatory_cortex_left	GUS-L	GU	0.75699225	2.40911613774778	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	166	11	191
10	95	AIC__Agranular_insular_cortex_left	AIC-L	AI	3.464974125	2.86249942775547	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	167	10	190
14	985	MOP__Motor_cortex_primary_(M1)_left	MOP-L	MOp	5.421076875	2.69247123259528	7	SMC-B-NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	168	14	194
15	993	MOS__Motor_cortex_secondary_(M2)_left	MOS-L	MOs	6.6858885	3.44956403924475	7	SMC-B-NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	169	15	195
8	44	ILA__Infralimbic_cortex_left	ILA-L	ILA	0.37228275	3.5861810327634	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	170	8	188
7	972	PLC__Prelimbic_cortex_left	PLC-L	PL	1.138559625	3.97896117100587	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	171	7	187
6	714	ORB__Orbital_cortex_left	ORB-L	ORB	2.595013875	4.28789362108902	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	172	6	186
5	184	FRP__Frontal_pole_left	FRP-L	FRP	0.43593525	4.89213794651843	6	NCX-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	173	5	185
44	-163610	COA__Cortical_amygdala_left	COA-L	COAz	2.532843	-0.636182888901917	6	OFC-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	174	44	224
12	961	PIC__Piriform_cortex_left	PIC-L	PIR	5.87380275	1.57401284829917	6	OFC-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	175	12	192
4	159	AON__Anterior_olfactory_nucleus_left	AON-L	AON	2.506906125	4.43171790836404	7	OFB-B-OFC-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	176	4	184
3	-178244	OFB__Olfactory_bulb_uncharted_left		OB	9.90748125	6.16160677215513	7	OFB-B-OFC-B-CTP-B-CCX-B-CER-B-GRY-B-BRN-B	1	1	177	3	183
1	-160327	CER__Cerebrum_(telecephalon)_uncharted_left		CH	2.720192625	1.91766415668817	3	CER-B-GRY-B-BRN-B	1	1	178	1	181
